Product ID,N_ExtracciÃ³n,Fecha,Precio
45,ExtracciÃ³n 145,'2023/07/20 16:45:09','899.00'
45,ExtracciÃ³n 146,'2023/07/21 02:33:09','899.00'
45,ExtracciÃ³n 147,'2023/07/21 20:45:09','899.00'
45,ExtracciÃ³n 148,'2023/07/22 05:09:09','899.00'
45,ExtracciÃ³n 149,'2023/07/22 13:33:09','899.00'
45,ExtracciÃ³n 150,'2023/07/23 07:45:09','899.00'
45,ExtracciÃ³n 151,'2023/07/23 17:33:09','899.00'
45,ExtracciÃ³n 152,'2023/07/24 01:57:09','899.00'
45,ExtracciÃ³n 153,'2023/07/24 20:09:09','899.00'
45,ExtracciÃ³n 154,'2023/07/25 04:33:09','899.00'
45,ExtracciÃ³n 155,'2023/07/25 14:21:09','899.00'
45,ExtracciÃ³n 156,'2023/07/26 08:33:09','899.00'
45,ExtracciÃ³n 157,'2023/07/26 16:57:09','899.00'
45,ExtracciÃ³n 158,'2023/07/27 02:45:09','899.00'
45,ExtracciÃ³n 159,'2023/07/27 19:33:09','899.00'
45,ExtracciÃ³n 160,'2023/07/27 19:33:09','899.00'
45,ExtracciÃ³n 161,'2023/07/28 13:45:09','899.00'
45,ExtracciÃ³n 162,'2023/07/28 23:33:09','899.00'
45,ExtracciÃ³n 163,'2023/07/29 07:57:09','899.00'
45,ExtracciÃ³n 164,'2023/07/30 02:09:09','899.00'
45,ExtracciÃ³n 165,'2023/07/30 10:33:09','899.00'
45,ExtracciÃ³n 166,'2023/07/30 20:21:09','899.00'
45,ExtracciÃ³n 167,'2023/07/31 14:33:09','899.00'
45,ExtracciÃ³n 168,'2023/07/31 22:57:09','899.00'
45,ExtracciÃ³n 169,'2023/08/01 08:45:09','899.00'
45,ExtracciÃ³n 170,'2023/08/02 01:33:09','899.00'
45,ExtracciÃ³n 171,'2023/08/02 11:21:09','899.00'
45,ExtracciÃ³n 172,'2023/08/02 19:45:09','899.00'
45,ExtracciÃ³n 173,'2023/08/03 13:57:09','899.00'
45,ExtracciÃ³n 174,'2023/08/03 23:45:09','899.00'
45,ExtracciÃ³n 175,'2023/08/04 08:09:09','899.00'
45,ExtracciÃ³n 176,'2023/08/05 02:21:09','899.00'
45,ExtracciÃ³n 177,'2023/08/05 10:45:09','899.00'
45,ExtracciÃ³n 178,'2023/08/05 20:33:09','899.00'
45,ExtracciÃ³n 179,'2023/08/06 14:45:09','899.00'
45,ExtracciÃ³n 180,'2023/08/06 14:45:09','899.00'
45,ExtracciÃ³n 181,'2023/08/07 07:33:09','899.00'
45,ExtracciÃ³n 182,'2023/08/07 16:51:16','799.00'
45,ExtracciÃ³n 183,'2023/08/08 02:39:16','799.00'
45,ExtracciÃ³n 184,'2023/08/08 20:51:16','799.00'
45,ExtracciÃ³n 185,'2023/08/09 05:15:16','799.00'
45,ExtracciÃ³n 186,'2023/08/09 13:39:16','799.00'
45,ExtracciÃ³n 187,'2023/08/10 07:51:16','799.00'
45,ExtracciÃ³n 188,'2023/08/10 17:39:16','799.00'
45,ExtracciÃ³n 189,'2023/08/11 02:03:16','799.00'
45,ExtracciÃ³n 190,'2023/08/11 19:58:34','699.00'
45,ExtracciÃ³n 191,'2023/08/12 05:46:34','699.00'
45,ExtracciÃ³n 192,'2023/08/12 14:10:34','699.00'
45,ExtracciÃ³n 193,'2023/08/13 08:22:34','699.00'
45,ExtracciÃ³n 194,'2023/08/13 16:46:34','699.00'
45,ExtracciÃ³n 195,'2023/08/14 02:54:33','899.00'
45,ExtracciÃ³n 196,'2023/08/14 19:34:13','729.00'
45,ExtracciÃ³n 197,'2023/08/15 05:22:13','729.00'
45,ExtracciÃ³n 198,'2023/08/15 13:46:13','729.00'
45,ExtracciÃ³n 199,'2023/08/16 07:58:13','729.00'
45,ExtracciÃ³n 200,'2023/08/16 07:58:13','729.00'
45,ExtracciÃ³n 201,'2023/08/17 02:10:13','729.00'
45,ExtracciÃ³n 202,'2023/08/17 10:34:13','729.00'
45,ExtracciÃ³n 203,'2023/08/17 20:22:13','729.00'
45,ExtracciÃ³n 204,'2023/08/18 14:34:13','729.00'
45,ExtracciÃ³n 205,'2023/08/18 22:58:13','729.00'
45,ExtracciÃ³n 206,'2023/08/19 08:46:13','729.00'
45,ExtracciÃ³n 207,'2023/08/20 01:34:13','729.00'
45,ExtracciÃ³n 208,'2023/08/20 11:22:13','729.00'
45,ExtracciÃ³n 209,'2023/08/20 19:46:13','729.00'
45,ExtracciÃ³n 210,'2023/08/21 13:58:13','729.00'
45,ExtracciÃ³n 211,'2023/08/21 23:46:13','729.00'
45,ExtracciÃ³n 212,'2023/08/22 08:10:13','729.00'
45,ExtracciÃ³n 213,'2023/08/23 02:22:13','729.00'
45,ExtracciÃ³n 214,'2023/08/23 10:46:13','729.00'
45,ExtracciÃ³n 215,'2023/08/23 20:34:13','729.00'
45,ExtracciÃ³n 216,'2023/08/24 14:46:13','729.00'
45,ExtracciÃ³n 217,'2023/08/24 23:10:13','729.00'
45,ExtracciÃ³n 218,'2023/08/25 08:58:13','729.00'
45,ExtracciÃ³n 219,'2023/08/26 01:46:13','729.00'
45,ExtracciÃ³n 220,'2023/08/26 01:46:13','729.00'
45,ExtracciÃ³n 221,'2023/08/26 19:58:13','729.00'
45,ExtracciÃ³n 222,'2023/08/27 05:46:13','729.00'
45,ExtracciÃ³n 223,'2023/08/27 14:08:10','845.00'
45,ExtracciÃ³n 224,'2023/08/28 07:53:03','698.35'
45,ExtracciÃ³n 225,'2023/08/28 17:41:03','698.35'
45,ExtracciÃ³n 226,'2023/08/29 02:05:03','698.35'
45,ExtracciÃ³n 227,'2023/08/29 20:25:59','845.00'
45,ExtracciÃ³n 228,'2023/08/30 05:59:14','899.00'
45,ExtracciÃ³n 229,'2023/08/30 14:24:16','675.00'
45,ExtracciÃ³n 230,'2023/08/31 08:36:16','675.00'
45,ExtracciÃ³n 231,'2023/08/31 17:00:16','675.00'
45,ExtracciÃ³n 232,'2023/09/01 02:48:16','675.00'
45,ExtracciÃ³n 233,'2023/09/01 21:00:16','675.00'
45,ExtracciÃ³n 234,'2023/09/02 05:24:16','675.00'
45,ExtracciÃ³n 235,'2023/09/02 13:48:16','675.00'
45,ExtracciÃ³n 236,'2023/09/03 08:00:16','675.00'
45,ExtracciÃ³n 237,'2023/09/03 17:48:16','675.00'
45,ExtracciÃ³n 238,'2023/09/04 02:12:16','675.00'
45,ExtracciÃ³n 239,'2023/09/04 20:24:16','675.00'
45,ExtracciÃ³n 240,'2023/09/04 20:24:16','675.00'
45,ExtracciÃ³n 241,'2023/09/05 14:36:16','675.00'
45,ExtracciÃ³n 242,'2023/09/05 23:00:16','675.00'
45,ExtracciÃ³n 243,'2023/09/06 08:48:16','675.00'
45,ExtracciÃ³n 244,'2023/09/07 03:00:16','675.00'
45,ExtracciÃ³n 245,'2023/09/07 11:49:58','899.00'
45,ExtracciÃ³n 246,'2023/09/07 20:13:58','899.00'
45,ExtracciÃ³n 247,'2023/09/08 14:25:58','899.00'
45,ExtracciÃ³n 248,'2023/09/08 22:49:58','899.00'
45,ExtracciÃ³n 249,'2023/09/09 08:37:58','899.00'
45,ExtracciÃ³n 250,'2023/09/10 02:49:58','899.00'
45,ExtracciÃ³n 251,'2023/09/10 11:13:58','899.00'
45,ExtracciÃ³n 252,'2023/09/10 21:01:58','899.00'
45,ExtracciÃ³n 253,'2023/09/11 13:49:58','899.00'
45,ExtracciÃ³n 254,'2023/09/11 23:37:58','899.00'
45,ExtracciÃ³n 255,'2023/09/12 08:01:58','899.00'
45,ExtracciÃ³n 256,'2023/09/13 02:13:58','899.00'
45,ExtracciÃ³n 257,'2023/09/13 12:01:58','899.00'
45,ExtracciÃ³n 258,'2023/09/13 20:25:58','899.00'
45,ExtracciÃ³n 259,'2023/09/14 14:37:58','899.00'
45,ExtracciÃ³n 260,'2023/09/14 23:01:58','899.00'
45,ExtracciÃ³n 261,'2023/09/14 23:01:58','899.00'
45,ExtracciÃ³n 262,'2023/09/15 17:13:58','899.00'
45,ExtracciÃ³n 263,'2023/09/16 03:01:58','899.00'
45,ExtracciÃ³n 264,'2023/09/16 19:49:58','899.00'
45,ExtracciÃ³n 265,'2023/09/17 05:37:58','899.00'
45,ExtracciÃ³n 266,'2023/09/17 14:01:58','899.00'
45,ExtracciÃ³n 267,'2023/09/18 08:13:58','899.00'
45,ExtracciÃ³n 268,'2023/09/18 18:01:58','899.00'
45,ExtracciÃ³n 269,'2023/09/19 02:25:58','899.00'
45,ExtracciÃ³n 270,'2023/09/19 20:37:58','899.00'
45,ExtracciÃ³n 271,'2023/09/20 05:01:58','899.00'
45,ExtracciÃ³n 272,'2023/09/20 14:49:58','899.00'
45,ExtracciÃ³n 273,'2023/09/21 09:01:58','899.00'
45,ExtracciÃ³n 274,'2023/09/21 17:25:58','899.00'
45,ExtracciÃ³n 275,'2023/09/22 01:49:58','899.00'
45,ExtracciÃ³n 276,'2023/09/22 20:01:58','899.00'
45,ExtracciÃ³n 277,'2023/09/23 05:49:58','899.00'
45,ExtracciÃ³n 278,'2023/09/23 14:13:58','899.00'
45,ExtracciÃ³n 279,'2023/09/24 08:25:58','899.00'
45,ExtracciÃ³n 280,'2023/09/24 16:49:58','899.00'
45,ExtracciÃ³n 281,'2023/09/24 16:49:58','899.00'
45,ExtracciÃ³n 282,0,0
45,ExtracciÃ³n 283,'2023/09/25 20:49:58','899.00'
45,ExtracciÃ³n 284,'2023/09/26 15:01:58','899.00'
45,ExtracciÃ³n 285,'2023/09/26 23:25:58','899.00'
45,ExtracciÃ³n 286,'2023/09/27 07:49:58','899.00'
45,ExtracciÃ³n 287,'2023/09/28 02:01:58','899.00'
45,ExtracciÃ³n 288,'2023/09/28 11:49:58','899.00'
45,ExtracciÃ³n 289,'2023/09/28 20:13:58','899.00'
45,ExtracciÃ³n 290,'2023/09/29 14:25:58','899.00'
45,ExtracciÃ³n 291,'2023/09/29 22:49:58','899.00'
45,ExtracciÃ³n 292,'2023/09/30 08:37:58','899.00'
45,ExtracciÃ³n 293,'2023/10/01 02:49:58','899.00'
45,ExtracciÃ³n 294,'2023/10/01 11:13:58','899.00'
45,ExtracciÃ³n 295,'2023/10/01 21:01:58','899.00'
45,ExtracciÃ³n 296,'2023/10/02 13:49:58','899.00'
45,ExtracciÃ³n 297,'2023/10/02 23:37:58','899.00'
45,ExtracciÃ³n 298,'2023/10/03 08:01:58','899.00'
45,ExtracciÃ³n 299,'2023/10/04 02:13:58','899.00'
45,ExtracciÃ³n 300,'2023/10/04 12:01:58','899.00'
45,ExtracciÃ³n 301,'2023/10/04 12:01:58','899.00'
45,ExtracciÃ³n 302,'2023/10/05 04:49:58','899.00'
45,ExtracciÃ³n 303,'2023/10/05 14:37:58','899.00'
45,ExtracciÃ³n 304,'2023/10/06 08:49:58','899.00'
45,ExtracciÃ³n 305,'2023/10/06 17:13:58','899.00'
45,ExtracciÃ³n 306,'2023/10/07 03:01:58','899.00'
45,ExtracciÃ³n 307,'2023/10/07 19:49:58','899.00'
45,ExtracciÃ³n 308,'2023/10/08 05:37:58','899.00'
45,ExtracciÃ³n 309,'2023/10/08 14:01:58','899.00'
45,ExtracciÃ³n 310,'2023/10/09 07:56:49','742.98'
45,ExtracciÃ³n 311,'2023/10/09 17:44:49','742.98'
45,ExtracciÃ³n 312,'2023/10/10 02:08:49','742.98'
45,ExtracciÃ³n 313,'2023/10/10 20:12:48','899.00'
45,ExtracciÃ³n 314,'2023/10/11 06:00:48','899.00'
45,ExtracciÃ³n 315,'2023/10/11 14:21:00','749.00'
45,ExtracciÃ³n 316,'2023/10/12 08:33:00','749.00'
45,ExtracciÃ³n 317,'2023/10/12 16:57:00','749.00'
45,ExtracciÃ³n 318,'2023/10/13 02:45:00','749.00'
45,ExtracciÃ³n 319,'2023/10/13 20:57:00','749.00'
45,ExtracciÃ³n 320,'2023/10/14 05:21:00','749.00'
45,ExtracciÃ³n 321,'2023/10/14 05:21:00','749.00'
45,ExtracciÃ³n 322,'2023/10/14 23:33:00','749.00'
45,ExtracciÃ³n 323,'2023/10/15 07:57:00','749.00'
45,ExtracciÃ³n 324,'2023/10/16 02:09:00','749.00'
45,ExtracciÃ³n 325,'2023/10/16 11:57:00','749.00'
45,ExtracciÃ³n 326,'2023/10/16 20:21:00','749.00'
45,ExtracciÃ³n 327,'2023/10/17 14:33:00','749.00'
45,ExtracciÃ³n 328,'2023/10/17 22:57:00','749.00'
45,ExtracciÃ³n 329,'2023/10/18 08:45:00','749.00'
45,ExtracciÃ³n 330,'2023/10/19 02:57:00','749.00'
45,ExtracciÃ³n 331,'2023/10/19 11:21:00','749.00'
45,ExtracciÃ³n 332,'2023/10/19 21:09:00','749.00'
45,ExtracciÃ³n 333,'2023/10/20 14:53:16','899.00'
45,ExtracciÃ³n 334,'2023/10/20 23:17:16','899.00'
45,ExtracciÃ³n 335,'2023/10/21 09:05:16','899.00'
45,ExtracciÃ³n 336,'2023/10/22 03:17:16','899.00'
45,ExtracciÃ³n 337,'2023/10/22 11:41:16','899.00'
45,ExtracciÃ³n 338,'2023/10/22 20:05:16','899.00'
45,ExtracciÃ³n 339,'2023/10/23 14:17:16','899.00'
45,ExtracciÃ³n 340,'2023/10/24 00:05:16','899.00'
45,ExtracciÃ³n 341,'2023/10/24 00:05:16','899.00'
45,ExtracciÃ³n 342,'2023/10/24 18:17:16','899.00'
45,ExtracciÃ³n 343,'2023/10/25 02:41:16','899.00'
45,ExtracciÃ³n 344,'2023/10/25 20:53:16','899.00'
45,ExtracciÃ³n 345,'2023/10/26 05:17:16','899.00'
45,ExtracciÃ³n 346,'2023/10/26 15:05:16','899.00'
45,ExtracciÃ³n 347,'2023/10/27 08:28:52','725.00'
45,ExtracciÃ³n 348,'2023/10/27 18:16:52','725.00'
45,ExtracciÃ³n 349,'2023/10/28 02:40:52','725.00'
45,ExtracciÃ³n 350,'2023/10/28 20:52:52','725.00'
45,ExtracciÃ³n 351,'2023/10/29 04:16:52','725.00'
45,ExtracciÃ³n 352,'2023/10/29 14:04:39','899.00'
45,ExtracciÃ³n 353,'2023/10/30 07:07:18','859.00'
45,ExtracciÃ³n 354,'2023/10/30 16:55:18','859.00'
45,ExtracciÃ³n 355,'2023/10/31 01:19:18','859.00'
45,ExtracciÃ³n 356,'2023/10/31 19:06:36','742.98'
45,ExtracciÃ³n 357,'2023/11/01 04:54:36','742.98'
45,ExtracciÃ³n 358,'2023/11/01 13:18:36','742.98'
45,ExtracciÃ³n 359,'2023/11/02 07:30:36','742.98'
45,ExtracciÃ³n 360,'2023/11/02 17:18:36','742.98'
45,ExtracciÃ³n 361,'2023/11/02 17:18:36','742.98'
45,ExtracciÃ³n 362,'2023/11/03 10:19:24','749.00'
45,ExtracciÃ³n 363,'2023/11/03 20:07:24','749.00'
45,ExtracciÃ³n 364,'2023/11/04 14:19:24','749.00'
45,ExtracciÃ³n 365,'2023/11/04 22:43:24','749.00'
45,ExtracciÃ³n 366,'2023/11/05 07:07:24','749.00'
45,ExtracciÃ³n 367,'2023/11/06 01:19:24','749.00'
45,ExtracciÃ³n 368,'2023/11/06 11:07:24','749.00'
45,ExtracciÃ³n 369,'2023/11/06 19:31:24','749.00'
45,ExtracciÃ³n 370,'2023/11/07 13:43:24','749.00'
45,ExtracciÃ³n 371,'2023/11/07 22:07:24','749.00'
45,ExtracciÃ³n 372,'2023/11/08 07:55:24','749.00'
45,ExtracciÃ³n 373,'2023/11/09 02:07:24','749.00'
45,ExtracciÃ³n 374,'2023/11/09 10:31:24','749.00'
46,ExtracciÃ³n 0,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 1,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 2,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 3,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 4,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 5,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 6,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 7,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 8,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 9,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 10,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 11,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 12,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 13,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 14,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 15,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 16,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 17,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 18,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 19,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 20,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 21,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 22,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 23,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 24,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 25,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 26,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 27,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 28,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 29,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 30,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 31,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 32,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 33,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 34,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 35,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 36,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 37,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 38,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 39,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 40,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 41,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 42,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 43,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 44,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 45,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 46,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 47,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 48,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 49,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 50,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 51,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 52,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 53,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 54,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 55,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 56,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 57,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 58,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 59,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 60,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 61,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 62,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 63,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 64,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 65,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 66,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 67,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 68,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 69,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 70,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 71,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 72,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 73,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 74,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 75,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 76,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 77,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 78,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 79,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 80,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 81,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 82,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 83,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 84,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 85,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 86,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 87,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 88,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 89,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 90,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 91,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 92,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 93,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 94,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 95,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 96,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 97,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 98,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 99,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 100,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 101,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 102,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 103,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 104,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 105,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 106,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 107,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 108,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 109,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 110,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 111,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 112,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 113,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 114,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 115,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 116,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 117,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 118,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 119,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 120,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 121,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 122,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 123,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 124,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 125,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 126,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 127,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 128,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 129,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 130,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 131,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 132,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 133,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 134,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 135,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 136,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 137,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 138,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 139,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 140,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 141,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 142,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 143,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 144,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 145,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 146,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 147,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 148,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 149,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 150,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 151,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 152,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 153,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 154,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 155,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 156,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 157,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 158,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 159,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 160,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 161,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 162,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 163,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 164,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 165,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 166,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 167,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 168,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 169,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 170,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 171,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 172,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 173,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 174,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 175,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 176,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 177,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 178,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 179,'2023/11/06 10:31:53','499.00'
46,ExtracciÃ³n 180,'2023/11/06 10:31:53','499.00'
