Product ID,N_ExtracciÃ³n,Fecha,Precio
23,ExtracciÃ³n 370,2023/11/11 12:35:46,"599,00"
13,ExtracciÃ³n 313,2023/11/11 12:25:42,"99,00"
19,ExtracciÃ³n 223,2023/11/11 12:09:47,"499,00"
19,ExtracciÃ³n 222,2023/11/11 11:59:57,"499,00"
5,ExtracciÃ³n 359,2023/11/11 11:59:36,"449,00"
7,,2023/11/11 11:57:58,"70,99"
13,ExtracciÃ³n 312,2023/11/11 11:45:33,"99,00"
19,ExtracciÃ³n 221,2023/11/11 11:40:17,"499,00"
15,ExtracciÃ³n 357,2023/11/11 11:34:08,"749,00"
41,ExtracciÃ³n 366,2023/11/11 11:34:08,"399,99"
40,ExtracciÃ³n 362,2023/11/11 11:33:42,"425,00"
19,ExtracciÃ³n 219,2023/11/11 11:20:37,"499,00"
19,ExtracciÃ³n 220,2023/11/11 11:20:37,"499,00"
42,ExtracciÃ³n 368,2023/11/11 11:18:28,"79,00"
13,ExtracciÃ³n 311,2023/11/11 11:05:24,"99,00"
19,ExtracciÃ³n 218,2023/11/11 10:51:06,"499,00"
19,ExtracciÃ³n 217,2023/11/11 10:31:26,"499,00"
13,ExtracciÃ³n 310,2023/11/11 10:25:16,"99,00"
19,ExtracciÃ³n 216,2023/11/11 10:21:36,"499,00"
26,ExtracciÃ³n 355,2023/11/11 10:11:49,"299,00"
15,ExtracciÃ³n 356,2023/11/11 10:10:08,"749,00"
19,ExtracciÃ³n 215,2023/11/11 09:52:06,"499,00"
38,ExtracciÃ³n 331,2023/11/11 09:48:25,"469,00"
38,ExtracciÃ³n 332,2023/11/11 09:48:25,"469,00"
13,ExtracciÃ³n 309,2023/11/11 09:45:07,"99,00"
19,ExtracciÃ³n 214,2023/11/11 09:42:16,"499,00"
19,ExtracciÃ³n 213,2023/11/11 09:22:36,"499,00"
13,ExtracciÃ³n 308,2023/11/11 09:04:59,"99,00"
19,ExtracciÃ³n 212,2023/11/11 09:02:56,"499,00"
26,ExtracciÃ³n 354,2023/11/11 08:47:49,"299,00"
27,ExtracciÃ³n 367,2023/11/11 08:45:45,"222,00"
19,ExtracciÃ³n 211,2023/11/11 08:43:15,"499,00"
19,ExtracciÃ³n 210,2023/11/11 08:33:25,"499,00"
13,ExtracciÃ³n 307,2023/11/11 08:24:50,"99,00"
38,ExtracciÃ³n 330,2023/11/11 08:24:25,"469,00"
19,ExtracciÃ³n 209,2023/11/11 08:03:55,"499,00"
19,ExtracciÃ³n 208,2023/11/11 07:54:05,"499,00"
5,ExtracciÃ³n 358,2023/11/11 07:47:36,"449,00"
13,ExtracciÃ³n 306,2023/11/11 07:44:41,"99,00"
19,ExtracciÃ³n 207,2023/11/11 07:34:25,"499,00"
41,ExtracciÃ³n 365,2023/11/11 07:22:08,"399,99"
19,ExtracciÃ³n 206,2023/11/11 07:04:55,"499,00"
13,ExtracciÃ³n 304,2023/11/11 07:04:33,"99,00"
13,ExtracciÃ³n 305,2023/11/11 07:04:33,"99,00"
16,ExtracciÃ³n 369,2023/11/11 07:00:42,"699,00"
38,ExtracciÃ³n 329,2023/11/11 07:00:25,"469,00"
19,ExtracciÃ³n 205,2023/11/11 06:55:05,"499,00"
19,ExtracciÃ³n 204,2023/11/11 06:45:15,"499,00"
19,ExtracciÃ³n 203,2023/11/11 06:15:44,"499,00"
26,ExtracciÃ³n 353,2023/11/11 05:59:49,"299,00"
15,ExtracciÃ³n 355,2023/11/11 05:58:08,"749,00"
40,ExtracciÃ³n 360,2023/11/11 05:57:42,"425,00"
40,ExtracciÃ³n 361,2023/11/11 05:57:42,"425,00"
19,ExtracciÃ³n 202,2023/11/11 05:56:04,"499,00"
19,ExtracciÃ³n 201,2023/11/11 05:46:14,"499,00"
13,ExtracciÃ³n 302,2023/11/11 05:44:15,"99,00"
13,ExtracciÃ³n 303,2023/11/11 05:44:15,"99,00"
8,ExtracciÃ³n 366,2023/11/11 05:43:47,"349,00"
38,ExtracciÃ³n 327,2023/11/11 05:36:25,"469,00"
38,ExtracciÃ³n 328,2023/11/11 05:36:25,"469,00"
18,ExtracciÃ³n 368,2023/11/11 05:35:49,"299,00"
19,ExtracciÃ³n 199,2023/11/11 05:16:44,"499,00"
19,ExtracciÃ³n 200,2023/11/11 05:16:44,"499,00"
5,ExtracciÃ³n 357,2023/11/11 04:59:36,"449,00"
19,ExtracciÃ³n 198,2023/11/11 04:47:14,"499,00"
19,ExtracciÃ³n 197,2023/11/11 04:37:24,"499,00"
15,ExtracciÃ³n 354,2023/11/11 04:34:08,"749,00"
19,ExtracciÃ³n 196,2023/11/11 04:27:34,"499,00"
13,ExtracciÃ³n 299,2023/11/11 04:23:58,"99,00"
13,ExtracciÃ³n 300,2023/11/11 04:23:58,"99,00"
13,ExtracciÃ³n 301,2023/11/11 04:23:58,"99,00"
42,ExtracciÃ³n 367,2023/11/11 04:18:28,"79,00"
17,ExtracciÃ³n 370,2023/11/11 04:14:33,"49,99"
19,ExtracciÃ³n 195,2023/11/11 03:58:03,"499,00"
19,ExtracciÃ³n 194,2023/11/11 03:38:23,"499,00"
5,ExtracciÃ³n 356,2023/11/11 03:35:36,"449,00"
19,ExtracciÃ³n 193,2023/11/11 03:28:33,"499,00"
26,ExtracciÃ³n 352,2023/11/11 03:11:49,"299,00"
15,ExtracciÃ³n 353,2023/11/11 03:10:08,"749,00"
41,ExtracciÃ³n 364,2023/11/11 03:10:08,"399,99"
14,ExtracciÃ³n 370,2023/11/11 03:09:48,"84,00"
13,ExtracciÃ³n 297,2023/11/11 03:03:41,"99,00"
13,ExtracciÃ³n 298,2023/11/11 03:03:41,"99,00"
19,ExtracciÃ³n 192,2023/11/11 02:59:03,"499,00"
6,ExtracciÃ³n 370,2023/11/11 02:54:00,"179,00"
19,ExtracciÃ³n 191,2023/11/11 02:49:13,"499,00"
38,ExtracciÃ³n 325,2023/11/11 02:48:25,"469,00"
38,ExtracciÃ³n 326,2023/11/11 02:48:25,"469,00"
19,ExtracciÃ³n 190,2023/11/11 02:29:33,"499,00"
13,ExtracciÃ³n 296,2023/11/11 02:23:32,"99,00"
19,ExtracciÃ³n 189,2023/11/11 02:09:52,"499,00"
19,ExtracciÃ³n 188,2023/11/11 01:50:12,"499,00"
40,ExtracciÃ³n 359,2023/11/11 01:45:42,"425,00"
19,ExtracciÃ³n 187,2023/11/11 01:40:22,"499,00"
8,ExtracciÃ³n 365,2023/11/11 01:31:47,"349,00"
16,ExtracciÃ³n 368,2023/11/11 01:24:42,"699,00"
38,ExtracciÃ³n 324,2023/11/11 01:24:25,"469,00"
19,ExtracciÃ³n 186,2023/11/11 01:10:52,"499,00"
13,ExtracciÃ³n 294,2023/11/11 01:03:15,"99,00"
13,ExtracciÃ³n 295,2023/11/11 01:03:15,"99,00"
19,ExtracciÃ³n 185,2023/11/11 01:01:02,"499,00"
19,ExtracciÃ³n 184,2023/11/11 00:41:22,"499,00"
26,ExtracciÃ³n 351,2023/11/11 00:23:49,"299,00"
13,ExtracciÃ³n 293,2023/11/11 00:23:07,"99,00"
15,ExtracciÃ³n 352,2023/11/11 00:22:08,"749,00"
19,ExtracciÃ³n 183,2023/11/11 00:11:52,"499,00"
19,ExtracciÃ³n 182,2023/11/11 00:02:01,"499,00"
38,ExtracciÃ³n 323,2023/11/11 00:00:25,"469,00"
18,ExtracciÃ³n 367,2023/11/10 23:59:49,"299,00"
19,ExtracciÃ³n 181,2023/11/10 23:52:11,"499,00"
13,ExtracciÃ³n 292,2023/11/10 23:42:58,"99,00"
5,ExtracciÃ³n 355,2023/11/10 23:23:36,"449,00"
19,ExtracciÃ³n 179,2023/11/10 23:22:41,"499,00"
19,ExtracciÃ³n 180,2023/11/10 23:22:41,"499,00"
13,ExtracciÃ³n 291,2023/11/10 23:02:49,"99,00"
26,ExtracciÃ³n 350,2023/11/10 22:59:49,"299,00"
27,ExtracciÃ³n 366,2023/11/10 22:57:45,"222,00"
19,ExtracciÃ³n 178,2023/11/10 22:53:11,"499,00"
19,ExtracciÃ³n 177,2023/11/10 22:43:21,"499,00"
38,ExtracciÃ³n 322,2023/11/10 22:36:25,"469,00"
19,ExtracciÃ³n 176,2023/11/10 22:23:41,"499,00"
13,ExtracciÃ³n 290,2023/11/10 22:22:41,"99,00"
5,ExtracciÃ³n 354,2023/11/10 21:59:36,"449,00"
7,,2023/11/10 21:57:58,"70,99"
19,ExtracciÃ³n 175,2023/11/10 21:54:11,"499,00"
19,ExtracciÃ³n 174,2023/11/10 21:44:20,"499,00"
13,ExtracciÃ³n 289,2023/11/10 21:42:32,"99,00"
19,ExtracciÃ³n 173,2023/11/10 21:34:30,"499,00"
15,ExtracciÃ³n 351,2023/11/10 21:34:08,"749,00"
8,ExtracciÃ³n 364,2023/11/10 21:19:47,"349,00"
34,ExtracciÃ³n 369,2023/11/10 21:13:26,"489,00"
38,ExtracciÃ³n 320,2023/11/10 21:12:25,"469,00"
38,ExtracciÃ³n 321,2023/11/10 21:12:25,"469,00"
19,ExtracciÃ³n 172,2023/11/10 21:05:00,"499,00"
13,ExtracciÃ³n 287,2023/11/10 21:02:24,"99,00"
13,ExtracciÃ³n 288,2023/11/10 21:02:24,"99,00"
19,ExtracciÃ³n 171,2023/11/10 20:45:20,"499,00"
19,ExtracciÃ³n 170,2023/11/10 20:35:30,"499,00"
31,ExtracciÃ³n 369,2023/11/10 20:19:02,"789,00"
37,ExtracciÃ³n 369,2023/11/10 20:12:35,"299,00"
15,ExtracciÃ³n 350,2023/11/10 20:10:08,"749,00"
40,ExtracciÃ³n 358,2023/11/10 20:09:42,"425,00"
19,ExtracciÃ³n 169,2023/11/10 20:06:00,"499,00"
20,ExtracciÃ³n 369,2023/11/10 20:03:44,"15,99"
32,ExtracciÃ³n 369,2023/11/10 19:57:07,"636,65"
19,ExtracciÃ³n 168,2023/11/10 19:56:10,"499,00"
21,ExtracciÃ³n 369,2023/11/10 19:55:47,"599,00"
29,ExtracciÃ³n 369,2023/11/10 19:50:31,"89,00"
16,ExtracciÃ³n 367,2023/11/10 19:48:42,"699,00"
38,ExtracciÃ³n 319,2023/11/10 19:48:25,"469,00"
13,ExtracciÃ³n 285,2023/11/10 19:42:06,"99,00"
13,ExtracciÃ³n 286,2023/11/10 19:42:06,"99,00"
19,ExtracciÃ³n 167,2023/11/10 19:36:29,"499,00"
19,ExtracciÃ³n 166,2023/11/10 19:16:49,"499,00"
24,ExtracciÃ³n 369,2023/11/10 19:16:32,"2449,00"
28,ExtracciÃ³n 369,2023/11/10 19:15:32,"949,00"
5,ExtracciÃ³n 353,2023/11/10 19:11:36,"449,00"
13,ExtracciÃ³n 284,2023/11/10 19:01:58,"99,00"
19,ExtracciÃ³n 165,2023/11/10 18:57:09,"499,00"
26,ExtracciÃ³n 349,2023/11/10 18:47:49,"299,00"
19,ExtracciÃ³n 164,2023/11/10 18:47:19,"499,00"
41,ExtracciÃ³n 363,2023/11/10 18:46:08,"399,99"
38,ExtracciÃ³n 318,2023/11/10 18:24:25,"469,00"
23,ExtracciÃ³n 369,2023/11/10 18:23:46,"599,00"
19,ExtracciÃ³n 163,2023/11/10 18:17:49,"499,00"
19,ExtracciÃ³n 162,2023/11/10 18:07:59,"499,00"
19,ExtracciÃ³n 161,2023/11/10 17:48:19,"499,00"
13,ExtracciÃ³n 282,2023/11/10 17:41:40,"99,00"
13,ExtracciÃ³n 283,2023/11/10 17:41:40,"99,00"
26,ExtracciÃ³n 348,2023/11/10 17:23:49,"299,00"
15,ExtracciÃ³n 349,2023/11/10 17:22:08,"749,00"
27,ExtracciÃ³n 365,2023/11/10 17:21:45,"222,00"
40,ExtracciÃ³n 357,2023/11/10 17:21:42,"425,00"
19,ExtracciÃ³n 159,2023/11/10 17:18:48,"499,00"
19,ExtracciÃ³n 160,2023/11/10 17:18:48,"499,00"
38,ExtracciÃ³n 316,2023/11/10 17:00:25,"469,00"
38,ExtracciÃ³n 317,2023/11/10 17:00:25,"469,00"
19,ExtracciÃ³n 158,2023/11/10 16:59:08,"499,00"
19,ExtracciÃ³n 157,2023/11/10 16:39:28,"499,00"
19,ExtracciÃ³n 156,2023/11/10 16:29:38,"499,00"
5,ExtracciÃ³n 352,2023/11/10 16:23:36,"449,00"
13,ExtracciÃ³n 279,2023/11/10 16:21:23,"99,00"
13,ExtracciÃ³n 280,2023/11/10 16:21:23,"99,00"
13,ExtracciÃ³n 281,2023/11/10 16:21:23,"99,00"
19,ExtracciÃ³n 155,2023/11/10 16:00:08,"499,00"
19,ExtracciÃ³n 154,2023/11/10 15:50:18,"499,00"
42,ExtracciÃ³n 366,2023/11/10 15:42:28,"79,00"
38,ExtracciÃ³n 315,2023/11/10 15:36:25,"469,00"
19,ExtracciÃ³n 153,2023/11/10 15:30:38,"499,00"
19,ExtracciÃ³n 152,2023/11/10 15:01:07,"499,00"
13,ExtracciÃ³n 278,2023/11/10 15:01:06,"99,00"
19,ExtracciÃ³n 151,2023/11/10 14:51:17,"499,00"
19,ExtracciÃ³n 150,2023/11/10 14:41:27,"499,00"
26,ExtracciÃ³n 347,2023/11/10 14:35:49,"299,00"
15,ExtracciÃ³n 348,2023/11/10 14:34:08,"749,00"
41,ExtracciÃ³n 362,2023/11/10 14:34:08,"399,99"
40,ExtracciÃ³n 356,2023/11/10 14:33:42,"425,00"
8,ExtracciÃ³n 363,2023/11/10 14:19:47,"349,00"
7,,2023/11/10 14:18:35,"74,99"
38,ExtracciÃ³n 314,2023/11/10 14:12:25,"469,00"
19,ExtracciÃ³n 149,2023/11/10 14:11:57,"499,00"
19,ExtracciÃ³n 148,2023/11/10 13:52:17,"499,00"
19,ExtracciÃ³n 147,2023/11/10 13:42:27,"499,00"
5,ExtracciÃ³n 351,2023/11/10 13:35:36,"449,00"
19,ExtracciÃ³n 146,2023/11/10 13:12:57,"499,00"
15,ExtracciÃ³n 347,2023/11/10 13:10:08,"749,00"
19,ExtracciÃ³n 145,2023/11/10 13:03:06,"499,00"
35,ExtracciÃ³n 368,2023/11/10 12:54:07,"47,99"
34,ExtracciÃ³n 368,2023/11/10 12:49:26,"489,00"
38,ExtracciÃ³n 313,2023/11/10 12:48:25,"469,00"
19,ExtracciÃ³n 144,2023/11/10 12:43:26,"499,00"
19,ExtracciÃ³n 143,2023/11/10 12:23:46,"499,00"
5,ExtracciÃ³n 350,2023/11/10 12:11:36,"449,00"
19,ExtracciÃ³n 142,2023/11/10 12:04:06,"499,00"
19,ExtracciÃ³n 141,2023/11/10 11:54:16,"499,00"
26,ExtracciÃ³n 346,2023/11/10 11:47:49,"299,00"
27,ExtracciÃ³n 364,2023/11/10 11:45:45,"222,00"
32,ExtracciÃ³n 368,2023/11/10 11:33:07,"636,65"
19,ExtracciÃ³n 139,2023/11/10 11:24:46,"499,00"
19,ExtracciÃ³n 140,2023/11/10 11:24:46,"499,00"
38,ExtracciÃ³n 312,2023/11/10 11:24:25,"469,00"
13,ExtracciÃ³n 271,2023/11/10 11:00:14,"99,00"
19,ExtracciÃ³n 138,2023/11/10 10:55:15,"499,00"
19,ExtracciÃ³n 137,2023/11/10 10:45:25,"499,00"
31,ExtracciÃ³n 368,2023/11/10 10:44:25,"799,00"
19,ExtracciÃ³n 136,2023/11/10 10:25:45,"499,00"
15,ExtracciÃ³n 346,2023/11/10 10:22:08,"749,00"
14,ExtracciÃ³n 369,2023/11/10 10:21:48,"84,00"
20,ExtracciÃ³n 368,2023/11/10 10:15:44,"15,99"
8,ExtracciÃ³n 362,2023/11/10 10:07:47,"349,00"
21,ExtracciÃ³n 368,2023/11/10 10:07:47,"599,00"
42,ExtracciÃ³n 365,2023/11/10 10:06:28,"79,00"
19,ExtracciÃ³n 135,2023/11/10 10:06:05,"499,00"
17,ExtracciÃ³n 369,2023/11/10 10:02:33,"49,99"
25,ExtracciÃ³n 368,2023/11/10 10:01:32,"129,00"
38,ExtracciÃ³n 310,2023/11/10 10:00:25,"469,00"
38,ExtracciÃ³n 311,2023/11/10 10:00:25,"469,00"
18,ExtracciÃ³n 366,2023/11/10 09:59:49,"299,00"
23,ExtracciÃ³n 368,2023/11/10 09:59:46,"599,00"
19,ExtracciÃ³n 134,2023/11/10 09:46:25,"499,00"
19,ExtracciÃ³n 133,2023/11/10 09:36:35,"499,00"
28,ExtracciÃ³n 368,2023/11/10 09:27:32,"949,00"
19,ExtracciÃ³n 132,2023/11/10 09:07:05,"499,00"
26,ExtracciÃ³n 345,2023/11/10 08:59:49,"299,00"
19,ExtracciÃ³n 131,2023/11/10 08:57:15,"499,00"
6,ExtracciÃ³n 369,2023/11/10 08:42:00,"179,00"
19,ExtracciÃ³n 130,2023/11/10 08:37:34,"629,00"
40,ExtracciÃ³n 355,2023/11/10 08:33:06,"442,00"
15,ExtracciÃ³n 345,2023/11/10 08:22:32,"829,00"
19,ExtracciÃ³n 129,2023/11/10 08:08:04,"629,00"
5,ExtracciÃ³n 349,2023/11/10 07:59:36,"449,00"
19,ExtracciÃ³n 128,2023/11/10 07:58:14,"629,00"
19,ExtracciÃ³n 127,2023/11/10 07:48:24,"629,00"
13,ExtracciÃ³n 265,2023/11/10 07:39:31,"149,90"
13,ExtracciÃ³n 266,2023/11/10 07:39:31,"149,90"
38,ExtracciÃ³n 308,2023/11/10 07:37:18,"599,00"
38,ExtracciÃ³n 309,2023/11/10 07:37:18,"599,00"
19,ExtracciÃ³n 126,2023/11/10 07:18:54,"629,00"
26,ExtracciÃ³n 344,2023/11/10 07:17:26,"399,00"
16,ExtracciÃ³n 366,2023/11/10 07:02:17,"737,00"
19,ExtracciÃ³n 125,2023/11/10 06:59:14,"629,00"
15,ExtracciÃ³n 344,2023/11/10 06:58:32,"829,00"
7,,2023/11/10 06:50:26,"70,99"
19,ExtracciÃ³n 124,2023/11/10 06:49:24,"629,00"
5,ExtracciÃ³n 348,2023/11/10 06:35:36,"449,00"
19,ExtracciÃ³n 123,2023/11/10 06:19:53,"629,00"
13,ExtracciÃ³n 263,2023/11/10 06:19:14,"149,90"
38,ExtracciÃ³n 307,2023/11/10 06:13:18,"599,00"
19,ExtracciÃ³n 122,2023/11/10 06:10:03,"629,00"
41,ExtracciÃ³n 360,2023/11/10 05:56:41,"459,99"
41,ExtracciÃ³n 361,2023/11/10 05:56:41,"459,99"
19,ExtracciÃ³n 121,2023/11/10 05:50:23,"629,00"
40,ExtracciÃ³n 354,2023/11/10 05:45:06,"442,00"
13,ExtracciÃ³n 262,2023/11/10 05:39:05,"149,90"
19,ExtracciÃ³n 119,2023/11/10 05:30:43,"629,00"
19,ExtracciÃ³n 120,2023/11/10 05:30:43,"629,00"
19,ExtracciÃ³n 118,2023/11/10 05:01:13,"629,00"
13,ExtracciÃ³n 260,2023/11/10 04:58:57,"149,90"
13,ExtracciÃ³n 261,2023/11/10 04:58:57,"149,90"
38,ExtracciÃ³n 306,2023/11/10 04:49:18,"599,00"
19,ExtracciÃ³n 117,2023/11/10 04:41:33,"629,00"
19,ExtracciÃ³n 116,2023/11/10 04:31:43,"629,00"
13,ExtracciÃ³n 259,2023/11/10 04:18:48,"149,90"
18,ExtracciÃ³n 365,2023/11/10 04:17:12,"329,00"
42,ExtracciÃ³n 364,2023/11/10 04:09:40,"99,00"
19,ExtracciÃ³n 115,2023/11/10 04:02:12,"629,00"
19,ExtracciÃ³n 114,2023/11/10 03:52:22,"629,00"
35,ExtracciÃ³n 367,2023/11/10 03:50:50,"52,81"
5,ExtracciÃ³n 347,2023/11/10 03:47:36,"449,00"
19,ExtracciÃ³n 113,2023/11/10 03:32:42,"629,00"
38,ExtracciÃ³n 305,2023/11/10 03:25:18,"599,00"
19,ExtracciÃ³n 112,2023/11/10 03:13:02,"629,00"
26,ExtracciÃ³n 343,2023/11/10 03:05:26,"399,00"
13,ExtracciÃ³n 257,2023/11/10 02:58:31,"149,90"
13,ExtracciÃ³n 258,2023/11/10 02:58:31,"149,90"
40,ExtracciÃ³n 353,2023/11/10 02:57:06,"442,00"
19,ExtracciÃ³n 111,2023/11/10 02:53:22,"629,00"
34,ExtracciÃ³n 367,2023/11/10 02:49:53,"560,00"
15,ExtracciÃ³n 343,2023/11/10 02:46:32,"829,00"
19,ExtracciÃ³n 110,2023/11/10 02:43:32,"629,00"
8,ExtracciÃ³n 360,2023/11/10 02:40:57,"389,00"
8,ExtracciÃ³n 361,2023/11/10 02:40:57,"389,00"
32,ExtracciÃ³n 367,2023/11/10 02:28:13,"749,00"
31,ExtracciÃ³n 367,2023/11/10 02:20:25,"799,00"
13,ExtracciÃ³n 256,2023/11/10 02:18:22,"149,90"
19,ExtracciÃ³n 109,2023/11/10 02:14:02,"629,00"
21,ExtracciÃ³n 367,2023/11/10 02:09:38,"790,00"
19,ExtracciÃ³n 108,2023/11/10 02:04:11,"629,00"
38,ExtracciÃ³n 304,2023/11/10 02:01:18,"599,00"
20,ExtracciÃ³n 367,2023/11/10 01:51:44,"15,99"
41,ExtracciÃ³n 359,2023/11/10 01:44:41,"459,99"
19,ExtracciÃ³n 107,2023/11/10 01:44:31,"629,00"
26,ExtracciÃ³n 342,2023/11/10 01:41:26,"399,00"
13,ExtracciÃ³n 255,2023/11/10 01:38:14,"149,90"
16,ExtracciÃ³n 365,2023/11/10 01:26:17,"737,00"
15,ExtracciÃ³n 342,2023/11/10 01:22:32,"829,00"
19,ExtracciÃ³n 106,2023/11/10 01:15:01,"629,00"
17,ExtracciÃ³n 368,2023/11/10 01:10:13,"59,99"
19,ExtracciÃ³n 105,2023/11/10 01:05:11,"629,00"
5,ExtracciÃ³n 346,2023/11/10 00:59:36,"449,00"
13,ExtracciÃ³n 254,2023/11/10 00:58:05,"149,90"
19,ExtracciÃ³n 104,2023/11/10 00:55:21,"629,00"
14,ExtracciÃ³n 368,2023/11/10 00:54:56,"98,99"
28,ExtracciÃ³n 367,2023/11/10 00:42:08,"1099,00"
38,ExtracciÃ³n 303,2023/11/10 00:37:18,"599,00"
19,ExtracciÃ³n 103,2023/11/10 00:25:51,"629,00"
27,ExtracciÃ³n 363,2023/11/10 00:24:26,"229,00"
13,ExtracciÃ³n 253,2023/11/10 00:17:57,"149,90"
19,ExtracciÃ³n 102,2023/11/10 00:06:11,"629,00"
11,ExtracciÃ³n 368,2023/11/10 00:04:36,"2999,00"
23,ExtracciÃ³n 367,2023/11/10 00:01:55,"799,00"
19,ExtracciÃ³n 101,2023/11/09 23:56:20,"629,00"
6,ExtracciÃ³n 368,2023/11/09 23:39:03,"225,00"
13,ExtracciÃ³n 252,2023/11/09 23:37:48,"149,90"
19,ExtracciÃ³n 99,2023/11/09 23:26:50,"629,00"
19,ExtracciÃ³n 100,2023/11/09 23:26:50,"629,00"
38,ExtracciÃ³n 302,2023/11/09 23:13:18,"599,00"
19,ExtracciÃ³n 98,2023/11/09 23:07:10,"629,00"
13,ExtracciÃ³n 251,2023/11/09 22:57:39,"149,90"
19,ExtracciÃ³n 97,2023/11/09 22:47:30,"629,00"
19,ExtracciÃ³n 96,2023/11/09 22:37:40,"629,00"
15,ExtracciÃ³n 340,2023/11/09 22:34:32,"829,00"
15,ExtracciÃ³n 341,2023/11/09 22:34:32,"829,00"
8,ExtracciÃ³n 359,2023/11/09 22:28:57,"389,00"
5,ExtracciÃ³n 345,2023/11/09 22:11:36,"449,00"
19,ExtracciÃ³n 95,2023/11/09 22:08:10,"629,00"
19,ExtracciÃ³n 94,2023/11/09 21:58:20,"629,00"
38,ExtracciÃ³n 299,2023/11/09 21:49:18,"599,00"
38,ExtracciÃ³n 300,2023/11/09 21:49:18,"599,00"
38,ExtracciÃ³n 301,2023/11/09 21:49:18,"599,00"
19,ExtracciÃ³n 93,2023/11/09 21:38:39,"629,00"
26,ExtracciÃ³n 340,2023/11/09 21:29:26,"399,00"
26,ExtracciÃ³n 341,2023/11/09 21:29:26,"399,00"
18,ExtracciÃ³n 364,2023/11/09 21:17:12,"329,00"
15,ExtracciÃ³n 339,2023/11/09 21:10:32,"829,00"
19,ExtracciÃ³n 92,2023/11/09 21:09:09,"629,00"
19,ExtracciÃ³n 91,2023/11/09 20:59:19,"629,00"
19,ExtracciÃ³n 90,2023/11/09 20:49:29,"629,00"
5,ExtracciÃ³n 344,2023/11/09 20:47:36,"449,00"
33,ExtracciÃ³n 364,2023/11/09 20:39:59,"54,99"
19,ExtracciÃ³n 89,2023/11/09 20:19:59,"629,00"
27,ExtracciÃ³n 362,2023/11/09 20:12:26,"229,00"
26,ExtracciÃ³n 339,2023/11/09 20:05:26,"399,00"
19,ExtracciÃ³n 88,2023/11/09 20:00:19,"629,00"
40,ExtracciÃ³n 352,2023/11/09 19:57:06,"442,00"
19,ExtracciÃ³n 87,2023/11/09 19:50:29,"629,00"
16,ExtracciÃ³n 364,2023/11/09 19:50:17,"737,00"
13,ExtracciÃ³n 245,2023/11/09 19:36:56,"149,90"
13,ExtracciÃ³n 246,2023/11/09 19:36:56,"149,90"
19,ExtracciÃ³n 86,2023/11/09 19:20:58,"629,00"
19,ExtracciÃ³n 85,2023/11/09 19:11:08,"629,00"
38,ExtracciÃ³n 297,2023/11/09 19:01:18,"599,00"
38,ExtracciÃ³n 298,2023/11/09 19:01:18,"599,00"
13,ExtracciÃ³n 244,2023/11/09 18:56:48,"149,90"
19,ExtracciÃ³n 84,2023/11/09 18:51:28,"629,00"
19,ExtracciÃ³n 83,2023/11/09 18:31:48,"629,00"
13,ExtracciÃ³n 243,2023/11/09 18:16:39,"149,90"
19,ExtracciÃ³n 82,2023/11/09 18:12:08,"629,00"
19,ExtracciÃ³n 81,2023/11/09 18:02:18,"629,00"
38,ExtracciÃ³n 296,2023/11/09 17:37:18,"599,00"
13,ExtracciÃ³n 242,2023/11/09 17:36:30,"149,90"
19,ExtracciÃ³n 79,2023/11/09 17:32:48,"629,00"
19,ExtracciÃ³n 80,2023/11/09 17:32:48,"629,00"
41,ExtracciÃ³n 358,2023/11/09 17:20:41,"459,99"
40,ExtracciÃ³n 351,2023/11/09 17:09:06,"442,00"
19,ExtracciÃ³n 78,2023/11/09 17:03:17,"629,00"
15,ExtracciÃ³n 338,2023/11/09 16:58:32,"829,00"
13,ExtracciÃ³n 241,2023/11/09 16:56:22,"149,90"
19,ExtracciÃ³n 77,2023/11/09 16:53:27,"629,00"
17,ExtracciÃ³n 367,2023/11/09 16:46:13,"59,99"
5,ExtracciÃ³n 343,2023/11/09 16:35:36,"449,00"
19,ExtracciÃ³n 76,2023/11/09 16:33:47,"629,00"
13,ExtracciÃ³n 239,2023/11/09 16:16:13,"149,90"
13,ExtracciÃ³n 240,2023/11/09 16:16:13,"149,90"
19,ExtracciÃ³n 75,2023/11/09 16:14:07,"629,00"
38,ExtracciÃ³n 295,2023/11/09 16:13:18,"599,00"
19,ExtracciÃ³n 74,2023/11/09 15:54:27,"629,00"
26,ExtracciÃ³n 338,2023/11/09 15:53:26,"399,00"
19,ExtracciÃ³n 73,2023/11/09 15:44:37,"629,00"
11,ExtracciÃ³n 367,2023/11/09 15:40:36,"2999,00"
13,ExtracciÃ³n 238,2023/11/09 15:36:05,"149,90"
15,ExtracciÃ³n 337,2023/11/09 15:34:32,"829,00"
42,ExtracciÃ³n 363,2023/11/09 15:33:40,"99,00"
7,,2023/11/09 15:26:26,"70,99"
19,ExtracciÃ³n 72,2023/11/09 15:15:06,"629,00"
6,ExtracciÃ³n 367,2023/11/09 15:15:03,"225,00"
5,ExtracciÃ³n 342,2023/11/09 15:11:36,"449,00"
14,ExtracciÃ³n 367,2023/11/09 15:06:56,"98,99"
19,ExtracciÃ³n 71,2023/11/09 15:05:16,"629,00"
13,ExtracciÃ³n 237,2023/11/09 14:55:56,"149,90"
38,ExtracciÃ³n 294,2023/11/09 14:49:18,"599,00"
19,ExtracciÃ³n 70,2023/11/09 14:45:36,"629,00"
