Product ID,N_ExtracciÃ³n,Fecha,Precio
11,ExtracciÃ³n 156,'2023/07/27 10:58:49','2287.00'
11,ExtracciÃ³n 157,'2023/07/27 19:22:49','2287.00'
11,ExtracciÃ³n 158,'2023/07/28 05:10:49','2287.00'
11,ExtracciÃ³n 159,0,0
11,ExtracciÃ³n 160,0,0
11,ExtracciÃ³n 161,'2023/07/29 17:34:49','2287.00'
11,ExtracciÃ³n 162,0,0
11,ExtracciÃ³n 163,0,0
11,ExtracciÃ³n 164,0,0
11,ExtracciÃ³n 165,0,0
11,ExtracciÃ³n 166,0,0
11,ExtracciÃ³n 167,0,0
11,ExtracciÃ³n 168,0,0
11,ExtracciÃ³n 169,0,0
11,ExtracciÃ³n 170,0,0
11,ExtracciÃ³n 171,0,0
11,ExtracciÃ³n 172,0,0
11,ExtracciÃ³n 173,0,0
11,ExtracciÃ³n 174,0,0
11,ExtracciÃ³n 175,0,0
11,ExtracciÃ³n 176,0,0
11,ExtracciÃ³n 177,0,0
11,ExtracciÃ³n 178,0,0
11,ExtracciÃ³n 179,0,0
11,ExtracciÃ³n 180,0,0
11,ExtracciÃ³n 181,0,0
11,ExtracciÃ³n 182,0,0
11,ExtracciÃ³n 183,0,0
11,ExtracciÃ³n 184,0,0
11,ExtracciÃ³n 185,0,0
11,ExtracciÃ³n 186,0,0
11,ExtracciÃ³n 187,0,0
11,ExtracciÃ³n 188,0,0
11,ExtracciÃ³n 189,0,0
11,ExtracciÃ³n 190,0,0
11,ExtracciÃ³n 191,0,0
11,ExtracciÃ³n 192,0,0
11,ExtracciÃ³n 193,'2023/08/14 10:35:37','1'
11,ExtracciÃ³n 194,0,0
11,ExtracciÃ³n 195,'2023/08/15 04:47:37','1'
11,ExtracciÃ³n 196,'2023/08/15 22:59:37','1'
11,ExtracciÃ³n 197,0,0
11,ExtracciÃ³n 198,'2023/08/16 16:32:45','1'
11,ExtracciÃ³n 199,'2023/08/17 10:44:45','1999.00'
11,ExtracciÃ³n 200,'2023/08/17 10:44:45','1999.00'
11,ExtracciÃ³n 201,'2023/08/18 04:56:45','1999.00'
11,ExtracciÃ³n 202,'2023/08/18 13:20:45','1999.00'
11,ExtracciÃ³n 203,0,0
11,ExtracciÃ³n 204,0,0
11,ExtracciÃ³n 205,0,0
11,ExtracciÃ³n 206,0,0
11,ExtracciÃ³n 207,0,0
11,ExtracciÃ³n 208,'2023/08/21 14:11:32','1699.00'
11,ExtracciÃ³n 209,0,0
11,ExtracciÃ³n 210,0,0
11,ExtracciÃ³n 211,0,0
11,ExtracciÃ³n 212,0,0
11,ExtracciÃ³n 213,0,0
11,ExtracciÃ³n 214,'2023/08/24 13:58:37','1'
11,ExtracciÃ³n 215,0,0
11,ExtracciÃ³n 216,0,0
11,ExtracciÃ³n 217,0,0
11,ExtracciÃ³n 218,0,0
11,ExtracciÃ³n 219,0,0
11,ExtracciÃ³n 220,0,0
11,ExtracciÃ³n 221,0,0
11,ExtracciÃ³n 222,'2023/08/28 07:42:28','1647.93'
11,ExtracciÃ³n 223,0,0
11,ExtracciÃ³n 224,0,0
11,ExtracciÃ³n 225,0,0
11,ExtracciÃ³n 226,0,0
11,ExtracciÃ³n 227,0,0
11,ExtracciÃ³n 228,0,0
11,ExtracciÃ³n 229,0,0
11,ExtracciÃ³n 230,0,0
11,ExtracciÃ³n 231,0,0
11,ExtracciÃ³n 232,0,0
11,ExtracciÃ³n 233,0,0
11,ExtracciÃ³n 234,0,0
11,ExtracciÃ³n 235,0,0
11,ExtracciÃ³n 236,0,0
11,ExtracciÃ³n 237,0,0
11,ExtracciÃ³n 238,0,0
11,ExtracciÃ³n 239,'2023/09/05 23:43:56','1'
11,ExtracciÃ³n 240,'2023/09/05 23:43:56','1'
11,ExtracciÃ³n 241,0,0
11,ExtracciÃ³n 242,0,0
11,ExtracciÃ³n 243,0,0
11,ExtracciÃ³n 244,'2023/09/08 04:52:35','1'
11,ExtracciÃ³n 245,'2023/09/08 14:40:35','7'
11,ExtracciÃ³n 246,'2023/09/08 23:04:35','1'
11,ExtracciÃ³n 247,'2023/09/09 17:16:35','1789.00'
11,ExtracciÃ³n 248,'2023/09/10 01:40:35','1789.00'
11,ExtracciÃ³n 249,'2023/09/10 11:28:35','1789.00'
11,ExtracciÃ³n 250,0,0
11,ExtracciÃ³n 251,0,0
11,ExtracciÃ³n 252,0,0
12,ExtracciÃ³n 0,'2023/05/30 06:54:44','301.65'
12,ExtracciÃ³n 1,'2023/05/30 06:54:44','301.65'
12,ExtracciÃ³n 2,'2023/05/30 22:54:43','365.00'
12,ExtracciÃ³n 3,'2023/05/31 07:18:43','365.00'
12,ExtracciÃ³n 4,'2023/05/31 22:42:43','365.00'
12,ExtracciÃ³n 5,'2023/06/01 06:21:59','429.00'
12,ExtracciÃ³n 6,'2023/06/01 14:45:59','429.00'
12,ExtracciÃ³n 7,'2023/06/02 07:33:59','429.00'
12,ExtracciÃ³n 8,'2023/06/02 15:57:59','429.00'
12,ExtracciÃ³n 9,'2023/06/02 22:57:59','429.00'
12,ExtracciÃ³n 10,'2023/06/03 15:45:59','429.00'
12,ExtracciÃ³n 11,'2023/06/04 00:09:59','429.00'
12,ExtracciÃ³n 12,'2023/06/04 08:33:59','429.00'
12,ExtracciÃ³n 13,'2023/06/04 23:57:59','429.00'
12,ExtracciÃ³n 14,'2023/06/05 08:21:59','429.00'
12,ExtracciÃ³n 15,'2023/06/05 16:45:59','429.00'
12,ExtracciÃ³n 16,'2023/06/06 08:09:59','429.00'
12,ExtracciÃ³n 17,'2023/06/06 16:33:59','429.00'
12,ExtracciÃ³n 18,'2023/06/07 00:57:59','429.00'
12,ExtracciÃ³n 19,'2023/06/07 17:45:59','429.00'
12,ExtracciÃ³n 20,'2023/06/07 17:45:59','429.00'
12,ExtracciÃ³n 21,'2023/06/08 09:09:59','429.00'
12,ExtracciÃ³n 22,'2023/06/08 17:33:59','429.00'
12,ExtracciÃ³n 23,'2023/06/09 01:57:59','429.00'
12,ExtracciÃ³n 24,'2023/06/09 17:21:59','429.00'
12,ExtracciÃ³n 25,'2023/06/10 01:45:59','429.00'
12,ExtracciÃ³n 26,'2023/06/10 10:09:59','429.00'
12,ExtracciÃ³n 27,'2023/06/11 02:57:59','429.00'
12,ExtracciÃ³n 28,'2023/06/11 09:57:59','429.00'
12,ExtracciÃ³n 29,'2023/06/11 18:21:59','429.00'
12,ExtracciÃ³n 30,'2023/06/12 11:12:12','299.00'
12,ExtracciÃ³n 31,'2023/06/12 19:36:12','299.00'
12,ExtracciÃ³n 32,'2023/06/13 02:36:12','299.00'
12,ExtracciÃ³n 33,'2023/06/13 19:24:12','299.00'
12,ExtracciÃ³n 34,'2023/06/14 03:48:12','299.00'
12,ExtracciÃ³n 35,'2023/06/14 12:12:12','299.00'
12,ExtracciÃ³n 36,'2023/06/15 03:36:12','299.00'
12,ExtracciÃ³n 37,'2023/06/15 12:00:12','299.00'
12,ExtracciÃ³n 38,'2023/06/15 20:24:12','299.00'
12,ExtracciÃ³n 39,'2023/06/16 11:48:12','299.00'
12,ExtracciÃ³n 40,'2023/06/16 11:48:12','299.00'
12,ExtracciÃ³n 41,'2023/06/17 04:36:12','299.00'
12,ExtracciÃ³n 42,'2023/06/17 13:00:12','299.00'
12,ExtracciÃ³n 43,'2023/06/17 20:00:12','299.00'
12,ExtracciÃ³n 44,'2023/06/18 12:48:12','299.00'
12,ExtracciÃ³n 45,'2023/06/18 21:12:12','299.00'
12,ExtracciÃ³n 46,'2023/06/19 05:36:12','299.00'
12,ExtracciÃ³n 47,'2023/06/19 20:54:12','429.99'
12,ExtracciÃ³n 48,'2023/06/20 05:18:12','429.99'
12,ExtracciÃ³n 49,'2023/06/20 13:14:19','429.00'
12,ExtracciÃ³n 50,'2023/06/21 06:02:19','429.00'
12,ExtracciÃ³n 51,'2023/06/21 14:26:19','429.00'
12,ExtracciÃ³n 52,'2023/06/21 21:53:35','319.00'
12,ExtracciÃ³n 53,'2023/06/22 14:41:35','319.00'
12,ExtracciÃ³n 54,'2023/06/22 23:05:35','319.00'
12,ExtracciÃ³n 55,'2023/06/23 06:05:35','319.00'
12,ExtracciÃ³n 56,'2023/06/23 22:53:35','319.00'
12,ExtracciÃ³n 57,'2023/06/24 07:17:35','319.00'
12,ExtracciÃ³n 58,'2023/06/24 15:41:35','319.00'
12,ExtracciÃ³n 59,'2023/06/25 07:05:35','319.00'
12,ExtracciÃ³n 60,'2023/06/25 07:05:35','319.00'
12,ExtracciÃ³n 61,'2023/06/25 23:53:35','319.00'
12,ExtracciÃ³n 62,'2023/06/26 06:53:35','319.00'
12,ExtracciÃ³n 63,'2023/06/26 15:17:35','319.00'
12,ExtracciÃ³n 64,'2023/06/27 08:26:50','429.00'
12,ExtracciÃ³n 65,'2023/06/27 15:26:50','429.00'
12,ExtracciÃ³n 66,'2023/06/27 23:50:50','429.00'
12,ExtracciÃ³n 67,'2023/06/28 16:38:50','429.00'
12,ExtracciÃ³n 68,'2023/06/29 01:02:50','429.00'
12,ExtracciÃ³n 69,'2023/06/29 08:02:50','429.00'
12,ExtracciÃ³n 70,'2023/06/30 00:50:50','429.00'
12,ExtracciÃ³n 71,'2023/06/30 09:14:50','429.00'
12,ExtracciÃ³n 72,'2023/06/30 17:38:50','429.00'
12,ExtracciÃ³n 73,'2023/07/01 09:02:50','429.00'
12,ExtracciÃ³n 74,'2023/07/01 17:26:50','429.00'
12,ExtracciÃ³n 75,'2023/07/02 01:50:50','429.00'
12,ExtracciÃ³n 76,'2023/07/02 17:14:50','429.00'
12,ExtracciÃ³n 77,'2023/07/03 01:50:22','429.00'
12,ExtracciÃ³n 78,'2023/07/03 09:46:25','329.00'
12,ExtracciÃ³n 79,'2023/07/04 02:34:25','329.00'
12,ExtracciÃ³n 80,'2023/07/04 02:34:25','329.00'
12,ExtracciÃ³n 81,'2023/07/04 17:58:25','329.00'
12,ExtracciÃ³n 82,'2023/07/05 02:22:25','329.00'
12,ExtracciÃ³n 83,'2023/07/05 10:46:25','329.00'
12,ExtracciÃ³n 84,'2023/07/06 03:34:25','329.00'
12,ExtracciÃ³n 85,'2023/07/06 10:34:25','329.00'
12,ExtracciÃ³n 86,'2023/07/06 18:58:25','329.00'
12,ExtracciÃ³n 87,'2023/07/07 11:46:25','329.00'
12,ExtracciÃ³n 88,'2023/07/07 20:10:25','329.00'
12,ExtracciÃ³n 89,'2023/07/08 03:10:25','329.00'
12,ExtracciÃ³n 90,'2023/07/08 19:58:25','329.00'
12,ExtracciÃ³n 91,'2023/07/09 04:22:25','329.00'
12,ExtracciÃ³n 92,'2023/07/09 12:46:25','329.00'
12,ExtracciÃ³n 93,'2023/07/10 04:10:25','329.00'
12,ExtracciÃ³n 94,'2023/07/10 12:34:25','329.00'
12,ExtracciÃ³n 95,'2023/07/10 20:58:25','329.00'
12,ExtracciÃ³n 96,'2023/07/11 12:26:59','339.00'
12,ExtracciÃ³n 97,'2023/07/11 20:50:59','339.00'
12,ExtracciÃ³n 98,'2023/07/12 05:14:59','339.00'
12,ExtracciÃ³n 99,'2023/07/12 20:38:59','339.00'
12,ExtracciÃ³n 100,'2023/07/12 20:38:59','339.00'
12,ExtracciÃ³n 101,'2023/07/13 12:54:01','429.00'
12,ExtracciÃ³n 102,'2023/07/13 21:18:01','429.00'
12,ExtracciÃ³n 103,'2023/07/14 05:42:01','429.00'
12,ExtracciÃ³n 104,'2023/07/14 22:30:01','429.00'
12,ExtracciÃ³n 105,'2023/07/15 05:30:01','429.00'
12,ExtracciÃ³n 106,'2023/07/15 13:54:01','429.00'
12,ExtracciÃ³n 107,'2023/07/16 06:42:01','429.00'
12,ExtracciÃ³n 108,'2023/07/16 15:06:01','429.00'
12,ExtracciÃ³n 109,'2023/07/16 22:06:01','429.00'
12,ExtracciÃ³n 110,'2023/07/17 14:54:01','429.00'
12,ExtracciÃ³n 111,'2023/07/17 23:18:01','429.00'
12,ExtracciÃ³n 112,'2023/07/18 07:42:01','429.00'
12,ExtracciÃ³n 113,'2023/07/18 23:06:01','429.00'
12,ExtracciÃ³n 114,'2023/07/19 07:30:01','429.00'
12,ExtracciÃ³n 115,'2023/07/19 15:54:01','429.00'
12,ExtracciÃ³n 116,'2023/07/20 07:18:01','429.00'
12,ExtracciÃ³n 117,'2023/07/20 15:42:01','429.00'
12,ExtracciÃ³n 118,'2023/07/21 00:06:01','429.00'
12,ExtracciÃ³n 119,'2023/07/21 16:00:39','319.00'
12,ExtracciÃ³n 120,'2023/07/21 16:00:39','319.00'
12,ExtracciÃ³n 121,'2023/07/22 08:48:39','319.00'
12,ExtracciÃ³n 122,'2023/07/22 17:12:39','319.00'
12,ExtracciÃ³n 123,'2023/07/23 00:12:39','319.00'
12,ExtracciÃ³n 124,'2023/07/23 17:00:39','319.00'
12,ExtracciÃ³n 125,'2023/07/24 01:24:39','319.00'
12,ExtracciÃ³n 126,'2023/07/24 09:48:39','319.00'
12,ExtracciÃ³n 127,'2023/07/25 01:12:39','319.00'
12,ExtracciÃ³n 128,'2023/07/25 09:36:39','319.00'
12,ExtracciÃ³n 129,'2023/07/25 18:00:39','319.00'
12,ExtracciÃ³n 130,'2023/07/26 09:24:39','319.00'
12,ExtracciÃ³n 131,'2023/07/26 17:48:39','319.00'
12,ExtracciÃ³n 132,'2023/07/27 02:12:39','319.00'
12,ExtracciÃ³n 133,'2023/07/27 19:00:39','319.00'
12,ExtracciÃ³n 134,'2023/07/28 02:00:39','319.00'
12,ExtracciÃ³n 135,'2023/07/28 10:24:39','319.00'
12,ExtracciÃ³n 136,'2023/07/29 03:12:39','319.00'
12,ExtracciÃ³n 137,'2023/07/29 11:36:39','319.00'
12,ExtracciÃ³n 138,'2023/07/29 18:36:39','319.00'
12,ExtracciÃ³n 139,'2023/07/30 11:24:39','319.00'
12,ExtracciÃ³n 140,'2023/07/30 11:24:39','319.00'
12,ExtracciÃ³n 141,'2023/07/31 02:50:31','429.00'
12,ExtracciÃ³n 142,'2023/07/31 11:14:31','429.00'
12,ExtracciÃ³n 143,'2023/07/31 19:38:31','429.00'
12,ExtracciÃ³n 144,'2023/08/01 12:26:31','429.00'
12,ExtracciÃ³n 145,'2023/08/01 19:26:31','429.00'
12,ExtracciÃ³n 146,'2023/08/02 03:50:31','429.00'
12,ExtracciÃ³n 147,'2023/08/02 20:38:31','429.00'
12,ExtracciÃ³n 148,'2023/08/03 05:02:31','429.00'
12,ExtracciÃ³n 149,'2023/08/03 12:02:31','429.00'
12,ExtracciÃ³n 150,'2023/08/04 04:50:31','429.00'
12,ExtracciÃ³n 151,'2023/08/04 13:14:31','429.00'
12,ExtracciÃ³n 152,'2023/08/04 21:38:31','429.00'
12,ExtracciÃ³n 153,'2023/08/05 13:02:31','429.00'
12,ExtracciÃ³n 154,'2023/08/05 21:26:31','429.00'
12,ExtracciÃ³n 155,'2023/08/06 05:50:31','429.00'
12,ExtracciÃ³n 156,'2023/08/06 21:14:31','429.00'
12,ExtracciÃ³n 157,'2023/08/07 05:38:31','429.00'
12,ExtracciÃ³n 158,'2023/08/07 14:02:31','429.00'
12,ExtracciÃ³n 159,'2023/08/08 06:50:31','429.00'
12,ExtracciÃ³n 160,'2023/08/08 06:50:31','429.00'
12,ExtracciÃ³n 161,'2023/08/08 22:14:31','429.00'
12,ExtracciÃ³n 162,'2023/08/09 06:38:31','429.00'
12,ExtracciÃ³n 163,'2023/08/09 15:02:31','429.00'
12,ExtracciÃ³n 164,'2023/08/10 06:26:31','429.00'
12,ExtracciÃ³n 165,'2023/08/10 14:50:31','429.00'
12,ExtracciÃ³n 166,'2023/08/10 23:14:31','429.00'
12,ExtracciÃ³n 167,'2023/08/11 16:02:31','429.00'
12,ExtracciÃ³n 168,'2023/08/11 23:02:31','429.00'
12,ExtracciÃ³n 169,'2023/08/12 07:26:31','429.00'
12,ExtracciÃ³n 170,'2023/08/13 00:14:31','429.00'
12,ExtracciÃ³n 171,'2023/08/13 08:38:31','429.00'
12,ExtracciÃ³n 172,'2023/08/13 15:38:31','429.00'
12,ExtracciÃ³n 173,'2023/08/14 08:23:05','319.00'
12,ExtracciÃ³n 174,'2023/08/14 16:47:05','319.00'
12,ExtracciÃ³n 175,'2023/08/15 01:11:05','319.00'
12,ExtracciÃ³n 176,'2023/08/15 16:35:05','319.00'
12,ExtracciÃ³n 177,'2023/08/16 00:59:05','319.00'
12,ExtracciÃ³n 178,'2023/08/16 09:23:05','319.00'
12,ExtracciÃ³n 179,'2023/08/17 00:47:05','319.00'
12,ExtracciÃ³n 180,'2023/08/17 00:47:05','319.00'
12,ExtracciÃ³n 181,'2023/08/17 17:35:05','319.00'
12,ExtracciÃ³n 182,'2023/08/18 01:59:05','319.00'
12,ExtracciÃ³n 183,'2023/08/18 10:23:05','319.00'
12,ExtracciÃ³n 184,'2023/08/19 01:47:05','319.00'
12,ExtracciÃ³n 185,'2023/08/19 10:11:05','319.00'
12,ExtracciÃ³n 186,'2023/08/19 18:35:05','319.00'
12,ExtracciÃ³n 187,'2023/08/20 09:59:05','319.00'
12,ExtracciÃ³n 188,'2023/08/20 18:23:05','319.00'
12,ExtracciÃ³n 189,'2023/08/21 02:47:05','319.00'
12,ExtracciÃ³n 190,'2023/08/21 19:35:05','319.00'
12,ExtracciÃ³n 191,'2023/08/22 02:35:05','319.00'
12,ExtracciÃ³n 192,'2023/08/22 10:59:05','319.00'
12,ExtracciÃ³n 193,'2023/08/23 03:47:05','319.00'
12,ExtracciÃ³n 194,'2023/08/23 10:47:05','319.00'
12,ExtracciÃ³n 195,'2023/08/23 19:11:05','319.00'
12,ExtracciÃ³n 196,'2023/08/24 11:59:05','319.00'
12,ExtracciÃ³n 197,'2023/08/24 20:23:05','319.00'
12,ExtracciÃ³n 198,'2023/08/25 03:23:05','319.00'
12,ExtracciÃ³n 199,'2023/08/25 20:11:05','319.00'
12,ExtracciÃ³n 200,'2023/08/25 20:11:05','319.00'
12,ExtracciÃ³n 201,'2023/08/26 12:59:05','319.00'
12,ExtracciÃ³n 202,'2023/08/26 19:59:05','319.00'
12,ExtracciÃ³n 203,'2023/08/27 04:23:05','319.00'
12,ExtracciÃ³n 204,'2023/08/27 20:45:27','313.22'
12,ExtracciÃ³n 205,'2023/08/28 05:09:27','313.22'
12,ExtracciÃ³n 206,'2023/08/28 13:33:27','313.22'
12,ExtracciÃ³n 207,'2023/08/29 04:57:27','313.22'
12,ExtracciÃ³n 208,'2023/08/29 13:48:37','379.00'
12,ExtracciÃ³n 209,'2023/08/29 22:12:37','379.00'
12,ExtracciÃ³n 210,'2023/08/30 14:22:29','429.00'
12,ExtracciÃ³n 211,'2023/08/30 21:22:29','429.00'
12,ExtracciÃ³n 212,'2023/08/31 05:46:29','429.00'
12,ExtracciÃ³n 213,'2023/08/31 22:34:29','429.00'
12,ExtracciÃ³n 214,'2023/09/01 06:58:29','429.00'
12,ExtracciÃ³n 215,'2023/09/01 13:58:29','429.00'
12,ExtracciÃ³n 216,'2023/09/02 06:46:29','429.00'
12,ExtracciÃ³n 217,'2023/09/02 15:10:29','429.00'
12,ExtracciÃ³n 218,'2023/09/02 23:34:29','429.00'
12,ExtracciÃ³n 219,'2023/09/03 14:58:29','429.00'
12,ExtracciÃ³n 220,'2023/09/03 14:58:29','429.00'
12,ExtracciÃ³n 221,'2023/09/04 07:46:29','429.00'
12,ExtracciÃ³n 222,'2023/09/04 16:10:29','429.00'
12,ExtracciÃ³n 223,'2023/09/04 23:10:29','429.00'
12,ExtracciÃ³n 224,'2023/09/05 15:58:29','429.00'
12,ExtracciÃ³n 225,'2023/09/06 00:22:29','429.00'
12,ExtracciÃ³n 226,'2023/09/06 08:46:29','429.00'
12,ExtracciÃ³n 227,'2023/09/07 00:10:29','429.00'
12,ExtracciÃ³n 228,'2023/09/07 08:34:29','429.00'
12,ExtracciÃ³n 229,'2023/09/07 17:10:41','299.00'
12,ExtracciÃ³n 230,'2023/09/08 08:34:41','299.00'
12,ExtracciÃ³n 231,'2023/09/08 16:58:41','299.00'
12,ExtracciÃ³n 232,'2023/09/09 01:22:41','299.00'
12,ExtracciÃ³n 233,'2023/09/09 16:46:41','299.00'
12,ExtracciÃ³n 234,'2023/09/10 01:10:41','299.00'
12,ExtracciÃ³n 235,'2023/09/10 09:34:41','299.00'
12,ExtracciÃ³n 236,'2023/09/11 02:22:41','299.00'
12,ExtracciÃ³n 237,'2023/09/11 09:22:41','299.00'
12,ExtracciÃ³n 238,'2023/09/11 17:46:41','299.00'
12,ExtracciÃ³n 239,'2023/09/12 10:34:41','299.00'
12,ExtracciÃ³n 240,'2023/09/12 10:34:41','299.00'
12,ExtracciÃ³n 241,'2023/09/13 01:58:41','299.00'
12,ExtracciÃ³n 242,'2023/09/13 10:22:41','299.00'
12,ExtracciÃ³n 243,'2023/09/13 18:46:41','299.00'
12,ExtracciÃ³n 244,'2023/09/14 11:34:41','299.00'
12,ExtracciÃ³n 245,'2023/09/14 18:34:41','299.00'
12,ExtracciÃ³n 246,'2023/09/15 02:58:41','299.00'
12,ExtracciÃ³n 247,'2023/09/15 19:46:41','299.00'
12,ExtracciÃ³n 248,'2023/09/16 04:10:41','299.00'
12,ExtracciÃ³n 249,'2023/09/16 11:10:41','299.00'
12,ExtracciÃ³n 250,'2023/09/17 03:58:41','299.00'
12,ExtracciÃ³n 251,'2023/09/17 12:22:41','299.00'
12,ExtracciÃ³n 252,'2023/09/17 20:46:41','299.00'
13,ExtracciÃ³n 0,'2023/11/03 17:05:30','149.90'
13,ExtracciÃ³n 1,'2023/11/03 17:05:30','149.90'
13,ExtracciÃ³n 2,'2023/11/03 17:45:39','149.90'
13,ExtracciÃ³n 3,'2023/11/03 18:25:47','149.90'
13,ExtracciÃ³n 4,'2023/11/03 19:05:56','149.90'
13,ExtracciÃ³n 5,'2023/11/03 19:05:56','149.90'
13,ExtracciÃ³n 6,'2023/11/03 19:46:05','149.90'
13,ExtracciÃ³n 7,'2023/11/03 20:26:13','149.90'
13,ExtracciÃ³n 8,'2023/11/03 20:26:13','149.90'
13,ExtracciÃ³n 9,'2023/11/03 21:06:22','149.90'
13,ExtracciÃ³n 10,'2023/11/03 21:46:30','149.90'
13,ExtracciÃ³n 11,'2023/11/03 21:46:30','149.90'
13,ExtracciÃ³n 12,'2023/11/03 22:26:39','149.90'
13,ExtracciÃ³n 13,'2023/11/03 23:06:48','149.90'
13,ExtracciÃ³n 14,'2023/11/03 23:06:48','149.90'
13,ExtracciÃ³n 15,'2023/11/03 23:46:56','149.90'
13,ExtracciÃ³n 16,'2023/11/04 00:27:05','149.90'
13,ExtracciÃ³n 17,'2023/11/04 00:27:05','149.90'
13,ExtracciÃ³n 18,'2023/11/04 01:07:13','149.90'
13,ExtracciÃ³n 19,'2023/11/04 01:47:22','149.90'
13,ExtracciÃ³n 20,'2023/11/04 01:47:22','149.90'
13,ExtracciÃ³n 21,'2023/11/04 02:27:31','149.90'
13,ExtracciÃ³n 22,'2023/11/04 02:27:31','149.90'
13,ExtracciÃ³n 23,'2023/11/04 03:07:39','149.90'
13,ExtracciÃ³n 24,'2023/11/04 03:47:48','149.90'
13,ExtracciÃ³n 25,'2023/11/04 03:47:48','149.90'
13,ExtracciÃ³n 26,'2023/11/04 04:27:57','149.90'
13,ExtracciÃ³n 27,'2023/11/04 05:08:05','149.90'
13,ExtracciÃ³n 28,'2023/11/04 05:08:05','149.90'
13,ExtracciÃ³n 29,'2023/11/04 05:48:14','149.90'
13,ExtracciÃ³n 30,'2023/11/04 06:28:22','149.90'
13,ExtracciÃ³n 31,'2023/11/04 06:28:22','149.90'
13,ExtracciÃ³n 32,'2023/11/04 07:08:31','149.90'
13,ExtracciÃ³n 33,'2023/11/04 07:48:40','149.90'
13,ExtracciÃ³n 34,'2023/11/04 07:48:40','149.90'
13,ExtracciÃ³n 35,'2023/11/04 08:28:48','149.90'
13,ExtracciÃ³n 36,'2023/11/04 09:08:57','149.90'
13,ExtracciÃ³n 37,'2023/11/04 09:08:57','149.90'
13,ExtracciÃ³n 38,'2023/11/04 09:49:05','149.90'
13,ExtracciÃ³n 39,'2023/11/04 10:29:14','149.90'
13,ExtracciÃ³n 40,'2023/11/04 10:29:14','149.90'
13,ExtracciÃ³n 41,'2023/11/04 11:09:23','149.90'
13,ExtracciÃ³n 42,'2023/11/04 11:09:23','149.90'
13,ExtracciÃ³n 43,'2023/11/04 11:49:31','149.90'
13,ExtracciÃ³n 44,'2023/11/04 12:29:40','149.90'
13,ExtracciÃ³n 45,'2023/11/04 12:29:40','149.90'
13,ExtracciÃ³n 46,'2023/11/04 13:09:48','149.90'
13,ExtracciÃ³n 47,'2023/11/04 13:49:57','149.90'
13,ExtracciÃ³n 48,'2023/11/04 13:49:57','149.90'
13,ExtracciÃ³n 49,'2023/11/04 14:30:06','149.90'
13,ExtracciÃ³n 50,'2023/11/04 15:10:14','149.90'
13,ExtracciÃ³n 51,'2023/11/04 15:10:14','149.90'
13,ExtracciÃ³n 52,'2023/11/04 15:50:23','149.90'
13,ExtracciÃ³n 53,'2023/11/04 16:30:32','149.90'
13,ExtracciÃ³n 54,'2023/11/04 16:30:32','149.90'
13,ExtracciÃ³n 55,'2023/11/04 17:10:40','149.90'
13,ExtracciÃ³n 56,'2023/11/04 17:50:49','149.90'
13,ExtracciÃ³n 57,'2023/11/04 17:50:49','149.90'
13,ExtracciÃ³n 58,'2023/11/04 18:30:57','149.90'
13,ExtracciÃ³n 59,'2023/11/04 19:11:06','149.90'
13,ExtracciÃ³n 60,'2023/11/04 19:11:06','149.90'
13,ExtracciÃ³n 61,'2023/11/04 19:51:15','149.90'
13,ExtracciÃ³n 62,'2023/11/04 19:51:15','149.90'
13,ExtracciÃ³n 63,'2023/11/04 20:31:23','149.90'
13,ExtracciÃ³n 64,'2023/11/04 21:11:32','149.90'
13,ExtracciÃ³n 65,'2023/11/04 21:51:40','149.90'
13,ExtracciÃ³n 66,'2023/11/04 21:51:40','149.90'
13,ExtracciÃ³n 67,'2023/11/04 22:31:49','149.90'
13,ExtracciÃ³n 68,'2023/11/04 23:11:58','149.90'
13,ExtracciÃ³n 69,'2023/11/04 23:11:58','149.90'
13,ExtracciÃ³n 70,'2023/11/04 23:52:06','149.90'
13,ExtracciÃ³n 71,'2023/11/05 00:32:15','149.90'
13,ExtracciÃ³n 72,'2023/11/05 00:32:15','149.90'
13,ExtracciÃ³n 73,'2023/11/05 01:12:24','149.90'
13,ExtracciÃ³n 74,'2023/11/05 01:52:32','149.90'
13,ExtracciÃ³n 75,'2023/11/05 01:52:32','149.90'
13,ExtracciÃ³n 76,'2023/11/05 02:32:41','149.90'
13,ExtracciÃ³n 77,'2023/11/05 03:12:49','149.90'
13,ExtracciÃ³n 78,'2023/11/05 03:12:49','149.90'
13,ExtracciÃ³n 79,'2023/11/05 03:52:58','149.90'
13,ExtracciÃ³n 80,'2023/11/05 03:52:58','149.90'
13,ExtracciÃ³n 81,'2023/11/05 04:33:07','149.90'
13,ExtracciÃ³n 82,'2023/11/05 05:13:15','149.90'
13,ExtracciÃ³n 83,'2023/11/05 05:13:15','149.90'
13,ExtracciÃ³n 84,'2023/11/05 05:53:24','149.90'
13,ExtracciÃ³n 85,'2023/11/05 06:33:32','149.90'
13,ExtracciÃ³n 86,'2023/11/05 06:33:32','149.90'
13,ExtracciÃ³n 87,'2023/11/05 07:13:41','149.90'
13,ExtracciÃ³n 88,'2023/11/05 07:53:50','149.90'
13,ExtracciÃ³n 89,'2023/11/05 07:53:50','149.90'
13,ExtracciÃ³n 90,'2023/11/05 08:33:58','149.90'
13,ExtracciÃ³n 91,'2023/11/05 09:14:07','149.90'
13,ExtracciÃ³n 92,'2023/11/05 09:14:07','149.90'
